"['mikojan-gurevič', 'mig-21']",['mig-21um']
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",['mig-21us']
"['suchoj', 'su-22', 'su-17', 'su-20']",['su-22m4']
"['suchoj', 'su-22', 'su-17', 'su-20']",['su-22um-3k']
"['suchoj', 'su-25']",['su-25k']
"['suchoj', 'su-25']",['su-25ubk']
"['aero', 'l-29', 'delfín']",['l-29']
"['aero', 'l-39', 'albatros']",['l-39c']
"['aero', 'l-39', 'albatros']",['l-39ms']
"['aero', 'l-39', 'albatros']",['l-39v']
"['aero', 'l-39', 'albatros']",['l-39za']
"['mil', 'mi-2']",['mi-2']
"['mil', 'mi-8']",['mi-8ppa']
"['mil', 'mi-8']",['mi-8ps']
"['mil', 'mi-8']",['mi-8t']
"['mil', 'mi-17']",['mi-17']
Link,Alt_Text
"['mil', 'mi-17']",['mi-17z-2']
"['mil', 'mi-24']",['mi-24d']
"['mil', 'mi-24']",['mi-24du']
"['mil', 'mi-24']",['mi-24v']
"['let', 'l-410', 'turbolet']",['l-410ma']
"['let', 'l-410', 'turbolet']",['l-410fg']
"['let', 'l-410', 'turbolet']",['l-410uvp']
"['let', 'l-410', 'turbolet']",['l-410uvp-e']
"['let', 'l-410', 'turbolet']",['l-410uvp-t']
"['antonov', 'an-12']",['an-12bp']
"['antonov', 'an-24']",['an-24v']
"['antonov', 'an-26']",['an-26']
"['tupolev', 'tu-154']",['tu-154b-2']
['december'],['decembra']
['1993'],
Link,Alt_Text
['január'],
['1994'],
"['1', 'november']","['1', 'novembra']"
"['mikojan-gurevič', 'mig-29']","['mikojan-gurevič', 'mig-29a']"
['1995'],
['ustka'],
['poľsko'],['poľsku']
['1996'],
['šabla'],
['bulharsko'],['bulharsku']
"['mikojan-gurevič', 'mig-29']",['mig-29a']
"['mikojan-gurevič', 'mig-21']",['mig-21mf']
"['k-13', 'raketa', 'vzduch-vzduch']",['r-3s']
"['k-13', 'raketa', 'vzduch-vzduch']",['r-13']
"['r-60', 'raketa', 'vzduch-vzduch']",['r-60']
Link,Alt_Text
"['s-125', 'neva', 'pečora']",['s-125']
"['ivan', 'hůlek']","['ivana', 'hůleka']"
"['royal', 'international', 'air', 'tattoo']",
"['raf', 'fairford']",['fairforde']
"['15', 'marec']","['15', 'marca']"
"['aero', 'l-29', 'delfín']","['l-29', 'delfín']"
['december'],['decembra']
['január'],
['1996'],
"['mikojan-gurevič', 'mig-21']",['migy-21mf']
"['letisko', 'sliač']",['sliač']
['1998'],
['1999'],
"['mikojan-gurevič', 'mig-29']",['mig-29']
"['1', 'január']",
Link,Alt_Text
['2000'],
"['veliteľstvo', 'vzdušných', 'síl', 'ozbrojených', 'síl', 'slovenskej', 'republiky']","['veliteľstvo', 'vzdušných', 'síl']"
"['jozef', 'dunaj']",
"['3', 'jún']",
"['biele', 'albatrosy']",
"['aero', 'l-39', 'albatros']","['l-39c', 'albatros']"
['2002'],
"['2k12', 'kub']",
"['6', 'november']","['6', 'novembra']"
"['stredoeurópsky', 'čas']",['seč']
"['organizácia', 'severoatlantickej', 'zmluvy']",['nato']
['2003'],
"['suchoj', 'su-17', 'su-20', 'su-22']","['suchoj', 'su-22']"
"['suchoj', 'su-25']",
"['aero', 'l-29', 'delfín']",
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",
['2004'],
['2006'],
"['medzinárodná', 'organizácia', 'pre', 'civilné', 'letectvo']",['icao']
"['29', 'február']",
['2008'],
"['19', 'január']",
['2006'],
"['antonov', 'an-24']",
"['letecké', 'nešťastie', 'slovenského', 'an-24']","['leteckej', 'katastrofe']"
"['ministerstvo', 'obrany', 'slovenskej', 'republiky']","['ministerstva', 'obrany', 'sr']"
['kosovo'],['kosove']
['september'],['septembri']
['2011'],
"['mil', 'mi-24']",
Link,Alt_Text
"['beechcraft', 'super', 'king', 'air']","['beechcraft', 'b200', 'super', 'king', 'air']"
"['28', 'júl']",
['2015'],
"['mil', 'mi-17']",['mi-17m']
['terňa'],
['podpráporčík'],['pprap']
"['armáda', 'českej', 'republiky']","['armády', 'českej', 'republiky']"
"['15', 'február']",
['2017'],
"['aero', 'l-29', 'delfín']","['l-29', 'delfín']"
"['nato', 'integrated', 'air', 'and', 'missile', 'defence', 'system']",['natinamds']
['sliač'],
"['kováčová', 'okres', 'zvolen']",['kováčová']
"['stredoeurópsky', 'letný', 'čas']",['selč']
"['aero', 'l-39', 'albatros']","['l-39zam', 'albatros']"
Link,Alt_Text
"['nové', 'sady', 'okres', 'nitra']","['nové', 'sady']"
"['mikojan-gurevič', 'mig-29']",['migov-29as']
"['quick', 'reaction', 'alert']","['vzlet', 'v', 'ostrej', 'pohotovosti']"
"['combined', 'air', 'operations', 'centre', 'uedem']",['uedeme']
['nemecko'],['nemecku']
"['letisko', 'm', 'r', 'štefánika']","['letisko', 'v', 'bratislave']"
"['nové', 'sady', 'okres', 'nitra']","['nové', 'sady']"
"['nitra', 'okres']",['nitra']
"['podhorany', 'okres', 'nitra']",['podhorany']
"['peter', 'gajdoš']",
"['jaroslav', 'naď']",
"['pandémia', 'koronavírusu', 'sars-cov-2']","['pandémie', 'koronavírusu', 'sars-cov-2']"
"['letecká', 'základňa', 'malacky']",['malacky-kuchyňa']
"['dopravné', 'lietadlo']",
"['alenia', 'c-27j', 'spartan']","['c-27j', 'spartan']"
Link,Alt_Text
['libanon'],
['česko'],['česka']
['maďarsko'],['maďarska']
['rakúsko'],['rakúska']
['cyprus'],['cypru']
"['stíhacie', 'lietadlo']","['stíhacie', 'lietadlá']"
"['mikojan-gurevič', 'mig-29']",['mig-29']
"['organizácia', 'severoatlantickej', 'zmluvy']",['nato']
['január'],
['2014'],
['švédsko'],
"['saab', 'jas', '39', 'gripen']","['jas', '39', 'gripen']"
['mig'],"['rsk', 'mig']"
['júl'],
"['martin', 'glváč']",
Link,Alt_Text
"['stíhacie', 'lietadlo']",
"['18', 'marec']","['18', 'marca']"
['2015'],
"['saab', 'jas', '39', 'gripen']","['jas', '39', 'gripen']"
"['foreign', 'military', 'sales']",['fms']
['2016'],
"['spojené', 'štáty']",['usa']
['rusko'],
['mig-35'],
['švédsko'],
['maďarsko'],
['česko'],
['poľsko'],['poľska']
['taliansko'],['talianska']
['grécko'],['grécka']
Link,Alt_Text
"['4', 'apríl']",
['2018'],
"['ministerstvo', 'zahraničných', 'vecí', 'spojených', 'štátov']",
"['general', 'dynamics', 'f-16', 'fighting', 'falcon']","['f-16c', 'd', 'block', '70']"
"['lockheed', 'martin', 'f-35', 'lightning', 'ii']","['f-35', 'lightning', 'ii']"
"['lockheed', 'martin', 'f-22', 'raptor']","['f-22', 'raptor']"
"['11', 'júl']",
"['saab', 'jas', '39', 'gripen']","['jas', '39c', 'd', 'gripen']"
['2022'],
['greenville'],
"['južná', 'karolína']","['južnej', 'karolíne']"
['2024'],
"['medzinárodné', 'letisko', 'tucson']","['morrisovej', 'základni', 'leteckej', 'národnej', 'gardy']"
['tucson'],
['arizona'],['arizone']
Link,Alt_Text
['texas'],['texase']
['columbus'],
['mississippi'],
"['peter', 'gajdoš']",
"['12', 'december']","['12', 'decembra']"
"['peter', 'pellegrini']",
['natinamds'],
"['mike', 'pompeo']",
"['12', 'február']",
['2019'],
"['jaroslav', 'naď']",
"['miroslav', 'lajčák']",
"['aim-9', 'sidewinder']","['aim-9x', 'block', 'ii']"
"['aero', 'l-39', 'albatros']","['l-39zam', 'albatros']"
"['aero', 'l-159', 'alca']","['l-159t2', 'alca']"
Link,Alt_Text
"['aero', 'l-39ng']",
"['bae', 'systems', 'hawk']","['ct-155', 'hawk']"
"['sheppard', 'air', 'force', 'base']","['sheppardovej', 'leteckej', 'základni']"
['texas'],
"['united', 'states', 'air', 'force']","['vzdušné', 'sily', 'usa']"
"['belgické', 'vzdušné', 'sily']",
"['dassault', 'dornier', 'alpha', 'jet']","['alpha', 'jet']"
"['alenia', 'c-27j', 'spartan']","['c-27j', 'spartan']"
"['ozbrojené', 'sily', 'slovenskej', 'republiky']","['ozbrojených', 'síl']"
"['7', 'august']",
"['24', 'október']","['24', 'októbra']"
"['26', 'február']",
"['9', 'apríl']",
"['29', 'apríl']",
['2015'],
Link,Alt_Text
"['21', 'apríl']",
"['sikorsky', 'uh-60', 'black', 'hawk']","['uh-60m', 'black', 'hawk']"
"['americký', 'dolár']",['usd']
['apríl'],
['2017'],
"['bell', 'helicopter']",
"['bell', '429', 'globalranger']",
"['ozbrojené', 'sily', 'slovenskej', 'republiky']",
"['26', 'jún']",
"['letecká', 'základňa', 'prešov']","['leteckej', 'základni', 'v', 'prešove']"
"['sikorsky', 'uh-60', 'black', 'hawk']","['sikorsky', 'uh-60m', 'black', 'hawk']"
"['12', 'júl']",
"['26', 'august']",
['minigun'],"['m134', 'gatling']"
"['sikorsky', 'hh-60', 'pave', 'hawk']",['hh-60w']
Link,Alt_Text
"['agustawestland', 'aw139']",['hh-139a']
"['mikojan-gurevič', 'mig-29']",['migu-29as']
"['letisko', 'sliač']",['sliač']
"['organizácia', 'severoatlantickej', 'zmluvy']","['organizácie', 'severoatlantickej', 'zmluvy']"
"['nato', 'integrated', 'air', 'and', 'missile', 'defence', 'system']","['systému', 'integrovanej', 'protivzdušnej', 'a', 'protiraketovej', 'obrany', 'nato']"
['európa'],['európskych']
['turecko'],['turecka']
"['allied', 'air', 'command']","['spojeneckého', 'veliteľstva', 'vzdušných', 'síl']"
"['letecká', 'základňa', 'ramstein']",['ramstein']
['nemecko'],['nemecku']
"['letisko', 'sliač']",['sliač']
"['quick', 'reaction', 'alert']",['pohotovosti']
"['stíhacie', 'lietadlo']","['stíhacie', 'lietadlá']"
"['mikojan-gurevič', 'mig-29']",['mig-29as']
['radar'],
Link,Alt_Text
"['vzdušné', 'sily', 'armády', 'českej', 'republiky']","['vzdušnými', 'silami', 'armády', 'českej', 'republiky']"
['česko'],
['renegade'],
"['súbor', 'fighter-jet-blue-icon', 'svg']",['15px']
"['súbor', 'helicopter-blue-icon', 'svg']",['15px']
"['súbor', 'aiga', 'departingflights', 'inv', 'svg']",['15px']
"['súbor', 'red', 'ff0000', 'pog', 'svg']",['8px']
"['súbor', 'yellow', 'ffff00', 'pog', 'svg']",['8px']
"['letisko', 'sliač']","[""'"", ""''"", 'sliač', ""''"", ""'""]"
"['letecká', 'základňa', 'malacky']","[""'"", ""''"", 'malacky', ""''"", ""'""]"
"['letecká', 'základňa', 'prešov']","[""'"", ""''"", 'prešov', ""''"", ""'""]"
"['brigáda', 'riadenia', 'vzdušných', 'operácií', 'zvolen']",['zvolen']
"['protilietadlová', 'raketová', 'brigáda', 'nitra']",['nitra']
"['veliteľstvo', 'vzdušných', 'síl', 'ozbrojených', 'síl', 'slovenskej', 'republiky']","['veliteľstvo', 'vzdušných', 'síl', 'os', 'sr']"
['zvolen'],
Link,Alt_Text
"['dopravné', 'krídlo', 'generála', 'milana', 'rastislava', 'štefánika', 'kuchyňa']","['dopravné', 'krídlo', 'generála', 'milana', 'rastislava', 'štefánika']"
"['letecká', 'základňa', 'malacky']",['malacky-kuchyňa']
"['alenia', 'c-27j', 'spartan']","['c-27j', 'spartan']"
"['let', 'l-410', 'turbolet']","['l-410fg', 'turbolet']"
"['let', 'l-410', 'turbolet']","['l-410uvp-e14', 'turbolet']"
"['let', 'l-410', 'turbolet']","['l-410uvp-e20', 'turbolet']"
"['taktické', 'krídlo', 'generálmajora', 'otta', 'smika', 'sliač']","['taktické', 'krídlo', 'generálmajora', 'otta', 'smika']"
"['letisko', 'sliač']",['sliač']
"['letecká', 'základňa', 'malacky']",['malacky-kuchyňa']
"['mikojan-gurevič', 'mig-29']",['mig-29as']
"['mikojan-gurevič', 'mig-29']",['mig-29ubs']
"['aero', 'l-39', 'albatros']","['l-39cm', 'albatros']"
"['aero', 'l-39', 'albatros']","['l-39zam', 'albatros']"
"['vrtuľníkové', 'krídlo', 'generálplukovníka', 'jána', 'ambruša', 'prešov']","['vrtuľníkové', 'krídlo', 'generálplukovníka', 'jána', 'ambruša']"
"['letecká', 'základňa', 'prešov']",['prešov']
Link,Alt_Text
"['sikorsky', 'uh-60', 'black', 'hawk']","['uh-60m', 'black', 'hawk']"
"['mil', 'mi-17']",['mi-17lpzs']
"['mil', 'mi-17']",['mi-17m']
"['protilietadlová', 'raketová', 'brigáda', 'nitra']","['protilietadlová', 'raketová', 'brigáda', 'obrancov', 'tobruku']"
['nitra'],['nitre']
['s-300'],['s-300pmu']
"['2k12', 'kub']","['2k12m2', 'kub-m2']"
"['9k38', 'igla']","['9k38', 'igla-2']"
"['brigáda', 'riadenia', 'vzdušných', 'operácií', 'zvolen']","['brigáda', 'riadenia', 'vzdušných', 'operácií']"
['zvolen'],
['radar'],"['rádiolokačná', 'výzbroj']"
"['stíhacie', 'lietadlo']","['stíhacie', 'lietadlá']"
"['mikojan-gurevič', 'mig-29']",
"['súbor', 'slovak', 'air', 'force', 'mig-29as', 'jpg']",['150px']
['rusko'],
Link,Alt_Text
"['general', 'dynamics', 'f-16', 'fighting', 'falcon']","['f-16c', 'd', 'block', '70']"
"['cvičné', 'lietadlo']","['cvičné', 'lietadlá']"
"['aero', 'l-39', 'albatros']",
"['súbor', 'aero', 'l-39cm', 'albatros', 'slovakia', 'air', 'force', 'an2279352', 'jpg']",['150px']
['česko-slovensko'],
"['prieskumné', 'lietadlo']","['prieskumné', 'lietadlá']"
"['let', 'l-410', 'turbolet']",
"['súbor', 'l-410fg', 'turbolet', 'of', 'the', 'slovak', 'air', 'force', 'jpg']",['150px']
['česko-slovensko'],
['fotogrametria'],"['fotogrametrické', 'lietadlo']"
"['dopravné', 'lietadlo']","['dopravné', 'lietadlá']"
"['alenia', 'c-27j', 'spartan']","['leonardo', 'c-27j', 'spartan']"
"['súbor', '2019', 'royal', 'international', 'air', 'tattoo', '1p4a8310', '48387127226', 'jpg']",['150px']
['taliansko'],
"['let', 'l-410', 'turbolet']",
Link,Alt_Text
"['súbor', 'l-410uvp', 'slovak', 'air', 'force', 'jpg']",['150px']
['česko-slovensko'],
['česko'],
['helikoptéra'],['vrtuľníky']
"['mil', 'mi-17']",
"['súbor', 'mil', 'mi-17', 'slovakia', 'air', 'force', 'an2224387', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['sikorsky', 'uh-60', 'black', 'hawk']","['uh-60m', 'black', 'hawk']"
"['sikorsky', 'uh-60', 'black', 'hawk']",
"['súbor', 'slovenský', 'uh-60m', '7449', 'jpg']",['150px']
"['spojené', 'štáty']",['usa']
"['stíhacie', 'lietadlo']","['stíhacie', 'lietadlá']"
"['general', 'dynamics', 'f-16', 'fighting', 'falcon']","['lockheed', 'martin', 'f-16', 'fighting', 'falcon']"
"['súbor', 'usaf', 'f-16c', 'profile', 'jpg']",['150px']
"['spojené', 'štáty']",['usa']
Link,Alt_Text
['helikoptéra'],['vrtuľníky']
"['bell', '429', 'globalranger']",
"['súbor', 'bell', '429', 'slovak', 'police', 'cropped', 'jpg']",['150px']
"['spojené', 'štáty']",['usa']
['kanada'],
"['stíhacie', 'lietadlo']","['stíhacie', 'lietadlá']"
"['mikojan-gurevič', 'mig-21']",
"['súbor', 'mig-21', '12891131583', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['bojové', 'lietadlo']","['bojové', 'lietadlá']"
"['suchoj', 'su-17', 'su-20', 'su-22']","['suchoj', 'su-22']"
"['súbor', 'su-22m4', 'slovakia', '21986303628', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['suchoj', 'su-25']",
"['súbor', 'su-25', 'slovakia', '21553040383', 'jpg']",['150px']
Link,Alt_Text
"['sovietsky', 'zväz']",['zssr']
"['dopravné', 'lietadlo']","['dopravné', 'lietadlá']"
"['antonov', 'an-12']",
"['súbor', 'antonov', 'an-12bp', 'slovakia', 'air', 'force', 'an1357099', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['antonov', 'an-24']",
"['súbor', 'slovak', 'air', 'force', 'antonov', 'an-24', 'goetting-1', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['antonov', 'an-26']",
"['súbor', 'slovak', 'air', 'force', 'antonov', 'an-26', 'bidini-1', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['jakovlev', 'jak-40']",
"['súbor', 'slovak', 'air', 'force', 'yakovlev', 'yak-40', 'lebeda-1', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['tupolev', 'tu-154']",
Link,Alt_Text
"['súbor', '122ai', 'slovak', 'republic', 'tupolev', '154m', 'om-byr', '@', 'zrh,28', '01', '2001', 'flickr', 'aero', 'icarus', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['cvičné', 'lietadlo']","['cvičné', 'lietadlá']"
"['aero', 'l-29', 'delfín']",
"['súbor', 'l-29', 'sovakia', '22211294871', 'jpg']",['150px']
['česko-slovensko'],
['helikoptéra'],['vrtuľníky']
"['mil', 'mi-2']",
"['súbor', 'mi-2', 'slovakia', '22589902916', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
['poľsko'],
"['mil', 'mi-8']",
"['súbor', 'slovak', 'air', 'force', 'mil', 'mi-8p', 'potters-1', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['mil', 'mi-24']",
Link,Alt_Text
"['súbor', 'slovak', 'air', 'force', 'mil', 'mi-24v', 'kral-1', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
['slovensko'],"['slovenskej', 'republiky']"
"['protilietadlová', 'raketová', 'brigáda', 'nitra']","['protilietadlová', 'raketová', 'brigáda', 'obrancov', 'tobruku']"
['nitra'],['nitre']
['s-300'],
"['súbor', 'slovak', 's-300', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
['rusko'],
"['2k12', 'kub']",
"['súbor', 'slovak', '2k12m2', 'kub-m2', 'at', 'siaf', '2017', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['9k38', 'igla']",
"['súbor', 'slovakian', 'manpads', 'during', 'a', 'training', 'exercise', '2012', 'nitra', 'slovakia', '-02', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
Link,Alt_Text
['radar'],['rádiolokátory']
"['st-68', 'radar']",['st-68']
"['súbor', '3d', 'radiolokátor', 'st-68u', 'cz', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['9k35', 'strela-10']",['strela-10m3']
"['brigáda', 'riadenia', 'vzdušných', 'operácií', 'zvolen']","['brigáda', 'riadenia', 'vzdušných', 'operácií']"
['zvolen'],
"['pasívny', 'rádiolokátor', 'věra']",['věra']
"['nato', 'integrated', 'air', 'and', 'missile', 'defence', 'system']",['natinamds']
"['p-37', 'radar']",['p-37msk']
"['st-68', 'radar']",['st-68msk']
"['rl-4', 'radar']","['rl-4am', 'morad-l']"
"['prv-17', 'radar']",['prv-17']
"['pasívny', 'rádiolokátor', 'věra']",['vera-ng']
['s-300'],['s-300pmu']
Link,Alt_Text
['izrael'],
"['el', 'm-2084']","['el', 'm-2084', 'mmr']"
"['el', 'm-2084']","['el', 'm-2084', 'ms-mmr']"
"['el', 'm-2026']","['el', 'm-2026b']"
['radar'],['rádiolokátory']
"['p-37', 'radar']",['p-37']
"['súbor', 'p-37', 'in', 'the', 'technical', 'museum', 'togliatti', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['rl-4', 'radar']",['rl-4']
"['súbor', 'lkcv', 'radar', 'jpg']",['150px']
['česko-slovensko'],
"['prv-17', 'radar']",['prv-17']
"['súbor', 'prw17', 'jpg']",['150px']
"['sovietsky', 'zväz']",['zssr']
"['pasívny', 'rádiolokátor', 'věra']",['věra']
Link,Alt_Text
['česko'],
"['súbor', 'svk-air', 'force-of-01a', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-01b', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-02', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-03', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-04', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-05', 'svg']",['60px']
['poručík'],
['nadporučík'],
"['kapitán', 'vojenská', 'a', 'policajná', 'hodnosť']",['kapitán']
['major'],
['podplukovník'],
['plukovník'],
"['plukovník', 'generálneho', 'štábu']",['plukovník']
"['plukovník', 'generálneho', 'štábu']","['generálneho', 'štábu']"
Link,Alt_Text
"['súbor', 'svk-air', 'force-of-06', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-07', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-08', 'svg']",['60px']
"['súbor', 'svk-air', 'force-of-09', 'svg']",['60px']
"['brigádny', 'generál']",
['generálmajor'],
['generálporučík'],
['generál'],
"['letecké', 'nešťastie', 'slovenského', 'an-24']",
"['slovenské', 'vzdušné', 'zbrane']",
"['letecký', 'útvar', 'ministerstva', 'vnútra', 'slovenskej', 'republiky']",
"['česko-slovenské', 'vojenské', 'letectvo']",
"['kombinovaná', 'letka', 'slovenské', 'povstalecké', 'letectvo']","['kombinovaná', 'letka']"
"['vzdušné', 'sily', 'armády', 'českej', 'republiky']",
"['kategória', 'vzdušné', 'sily', 'slovenskej', 'republiky']",[]
Link,Alt_Text
"['kategória', 'vojenské', 'letectvo', 'podľa', 'štátu']",['slovensko']
Link,Alt_Text
['slovensko'],"['slovenský', 'republika']"
"['slovenský', 'republika', '1939', '–', '1945']","['vojnový', 'slovenský', 'štát']"
['slovensko'],
['generálmajor'],
"['ľubomír', 'svoboda']",
"['dopravné', 'krídlo', 'generál', 'milana', 'rastislava', 'štefánika', 'kuchyňa']","['dopravné', 'krídlo', 'generál', 'milana', 'rastislava', 'štefánika']"
"['taktický', 'krídlo', 'generálmajor', 'otta', 'smika', 'sliač']","['taktický', 'krídlo', 'generálmajor', 'otta', 'smika']"
"['vrtuľníkový', 'krídlo', 'generálplukovník', 'jána', 'ambruša', 'preš']","['vrtuľníkový', 'krídlo', 'generálplukovník', 'jána', 'ambruša']"
"['protilietadlový', 'raketový', 'brigáda', 'nitra']","['protilietadlový', 'raketový', 'brigáda', 'obranca', 'tobruku']"
"['brigáda', 'riadenie', 'vzdušný', 'operácia', 'zvolen']","['brigáda', 'riadenie', 'vzdušný', 'operácia']"
"['súbor', 'official-emblem-of-ossr', 'png']",['22px']
"['ozbrojený', 'sila', 'slovenský', 'republika']",
"['súbor', 'coat', 'arms', 'slovakia', 'svg']",['75px']
"['súbor', 'roundel', 'slovakia', '–', 'low', 'visibility', 'svg']",['75px']
"['aero', 'l-39', 'albatros']",['l-39zam']
Link,Alt_Text
"['let', 'l-410', 'turbolet']",['l-410fg']
"['mikojan-gurevič', 'mig-29']","['mig-29as', 'ubs']"
"['aero', 'l-39', 'albatros']","['l-39cm', 'zam']"
"['alenia', 'c-27j', 'spartan']",['c-27j']
"['let', 'l-410', 'turbolet']","['l-410uvp-e14', '20']"
"['sikorsky', 'uh-60', 'black', 'hawk']",['uh-60m']
"['mil', 'mi-17']","['mi-17m', 'lpzs']"
"['ozbrojený', 'sila', 'slovenský', 'republika']","['ozbrojený', 'sila']"
['slovensko'],"['slovenský', 'republika']"
['generálmajor'],
"['ľubomír', 'svoboda']",
"['štefan', 'gombík']",
"['jozef', 'dunaj']",
"['juraj', 'baránek']",
"['martin', 'babiak']",
Link,Alt_Text
"['miroslav', 'korba']",
"['ľubomír', 'svoboda']",
['1989'],
"['česko-slovenská', 'armáda']","['česko-slovenskej', 'armáda']"
"['7', 'máj']",
['1991'],
"['letisko', 'sliač']",['sliač']
"['30', 'november']","['30', 'november']"
['zvolen'],
['nitra'],['nitre']
['rožňava'],['rožňave']
['pezinok'],['pezinku']
['október'],['október']
['1992'],
"['český', 'a', 'slovenský', 'federatívny', 'republika']",['čsfr']
Link,Alt_Text
['česko-slovensko'],['česko-slovenska']
"['1', 'november']","['1', 'november']"
['trenčín'],
"['1', 'január']",
['1993'],
['slovensko'],"['slovenský', 'republika']"
"['biely', 'albatros']",
"['royal', 'international', 'air', 'tattoo']",
"['rafať', 'fairford']",['fairforde']
"['mikojan-gurevič', 'mig-29']",['mig-29a']
"['mikojan-gurevič', 'mig-29']",['mig-29ub']
"['mikojan-gurevič', 'mig-21']",['mig-21ma']
"['mikojan-gurevič', 'mig-21']",['mig-21mf']
"['mikojan-gurevič', 'mig-21']",['mig-21r']
"['mikojan-gurevič', 'mig-21']",['mig-21um']
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",['mig-21us']
"['suchoj', 'su-22', 'su-17', 'su-20']",['su-22m4']
"['suchoj', 'su-22', 'su-17', 'su-20']",['su-22um-3k']
"['suchoj', 'su-25']",['su-25k']
"['suchoj', 'su-25']",['su-25ubk']
"['aero', 'l-29', 'delfín']",['l-29']
"['aero', 'l-39', 'albatros']",['l-39c']
"['aero', 'l-39', 'albatros']",['l-39ms']
"['aero', 'l-39', 'albatros']",['l-39v']
"['aero', 'l-39', 'albatros']",['l-39za']
"['mil', 'mi-2']",['mi-2']
"['mil', 'mi-8']",['mi-8ppa']
"['mil', 'mi-8']",['mi-8ps']
"['mil', 'mi-8']",['mi-8t']
"['mil', 'mi-17']",['mi-17']
Link,Alt_Text
"['mil', 'mi-17']",['mi-17z-2']
"['mil', 'mi-24']",['mi-24d']
"['mil', 'mi-24']",['mi-24du']
"['mil', 'mi-24']",['mi-24v']
"['let', 'l-410', 'turbolet']",['l-410ma']
"['let', 'l-410', 'turbolet']",['l-410fg']
"['let', 'l-410', 'turbolet']",['l-410uvp']
"['let', 'l-410', 'turbolet']",['l-410uvp-e']
"['let', 'l-410', 'turbolet']",['l-410uvp-t']
"['anton', 'an-12']",['an-12bp']
"['anton', 'an-24']",['an-24v']
"['anton', 'an-26']",['an-26']
"['tupolev', 'tu-154']",['tu-154b-2']
['december'],['december']
['1993'],
Link,Alt_Text
['január'],
['1994'],
"['1', 'november']","['1', 'november']"
"['mikojan-gurevič', 'mig-29']","['mikojan-gurevič', 'mig-29a']"
['1995'],
['ustka'],
['poľsko'],['poľsku']
['1996'],
['šabla'],
['bulharsko'],['bulharsku']
"['mikojan-gurevič', 'mig-29']",['mig-29a']
"['mikojan-gurevič', 'mig-21']",['mig-21mf']
"['k-13', 'raketa', 'vzduch-vzduch']",['r-3s']
"['k-13', 'raketa', 'vzduch-vzduch']",['r-13']
"['r-60', 'raketa', 'vzduch-vzduch']",['r-60']
Link,Alt_Text
"['s-125', 'neva', 'pečora']",['s-125']
"['ivan', 'hůlek']","['ivana', 'hůleka']"
"['royal', 'international', 'air', 'tattoo']",
"['rafať', 'fairford']",['fairforde']
"['15', 'marec']","['15', 'marec']"
"['aero', 'l-29', 'delfín']","['l-29', 'delfín']"
['december'],['december']
['január'],
['1996'],
"['mikojan-gurevič', 'mig-21']",['migy-21mf']
"['letisko', 'sliač']",['sliač']
['1998'],
['1999'],
"['mikojan-gurevič', 'mig-29']",['mig-29']
"['1', 'január']",
Link,Alt_Text
['2000'],
"['veliteľstvo', 'vzdušný', 'sila', 'ozbrojený', 'sila', 'slovenský', 'republika']","['veliteľstvo', 'vzdušný', 'sila']"
"['jozef', 'dunaj']",
"['3', 'jún']",
"['biely', 'albatros']",
"['aero', 'l-39', 'albatros']","['l-39c', 'albatros']"
['2002'],
"['2k12', 'kub']",
"['6', 'november']","['6', 'november']"
"['stredoeurópsky', 'čas']",['seč']
"['organizácia', 'severoatlantický', 'zmluva']",['nato']
['2003'],
"['suchoj', 'su-17', 'su-20', 'su-22']","['suchoj', 'su-22']"
"['suchoj', 'su-25']",
"['aero', 'l-29', 'delfín']",
Link,Alt_Text
"['mikojan-gurevič', 'mig-21']",
['2004'],
['2006'],
"['medzinárodný', 'organizácia', 'civilný', 'letectvo']",['icao']
"['29', 'február']",
